   0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
 Experiments:   0%|          | 0/100 [00:00<?, ?it/s] Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
1800	Obj: 0.583,	F: 0.911,	Cf: 1.365,	Imb: 0.00062,	Val: 1.297,	ValImb: 0.0012,	ValObj: 1.53
1900	Obj: 0.553,	F: 0.895,	Cf: 1.345,	Imb: 0.00045,	Val: 1.268,	ValImb: 0.0016,	ValObj: 1.45
2000	Obj: 0.526,	F: 0.870,	Cf: 1.371,	Imb: 0.0001,	Val: 1.271,	ValImb: 0.0011,	ValObj: 1.43
2100	Obj: 0.523,	F: 0.867,	Cf: 1.417,	Imb: 3.6e-05,	Val: 1.290,	ValImb: 0.0011,	ValObj: 1.50
2200	Obj: 0.515,	F: 0.858,	Cf: 1.330,	Imb: 0.00039,	Val: 1.258,	ValImb: 0.0026,	ValObj: 1.32
2300	Obj: 0.507,	F: 0.855,	Cf: 1.318,	Imb: -4.9e-05,	Val: 1.277,	ValImb: 0.0017,	ValObj: 1.38
2400	Obj: 0.511,	F: 0.856,	Cf: 1.382,	Imb: 0.00028,	Val: 1.302,	ValImb: 0.0014,	ValObj: 1.51
2500	Obj: 0.490,	F: 0.845,	Cf: 1.423,	Imb: -1.5e-05,	Val: 1.297,	ValImb: 0.002,	ValObj: 1.55
2600	Obj: 0.474,	F: 0.831,	Cf: 1.408,	Imb: -0.00012,	Val: 1.338,	ValImb: 0.0023,	ValObj: 1.63
2700	Obj: 0.474,	F: 0.837,	Cf: 1.424,	Imb: -4.2e-05,	Val: 1.340,	ValImb: 0.0027,	ValObj: 1.70
2800	Obj: 0.461,	F: 0.821,	Cf: 1.405,	Imb: -0.00015,	Val: 1.324,	ValImb: 0.0022,	ValObj: 1.63
2900	Obj: 0.467,	F: 0.830,	Cf: 1.447,	Imb: -0.00024,	Val: 1.399,	ValImb: 0.0024,	ValObj: 1.87
2999	Obj: 0.451,	F: 0.815,	Cf: 1.421,	Imb: -0.00019,	Val: 1.334,	ValImb: 0.0026,	ValObj: 1.66
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 17/100...
0	Obj: 166.991,	F: 12.266,	Cf: 13.877,	Imb: 0.00032,	Val: 12.637,	ValImb: -0.00023,	ValObj: 178.34
100	Obj: 2.193,	F: 1.660,	Cf: 1.724,	Imb: 0.012,	Val: 2.611,	ValImb: -0.0056,	ValObj: 4.81
200	Obj: 1.003,	F: 1.091,	Cf: 1.070,	Imb: -0.0034,	Val: 1.977,	ValImb: -0.0057,	ValObj: 2.55
300	Obj: 0.834,	F: 0.965,	Cf: 1.106,	Imb: 0.00068,	Val: 1.638,	ValImb: -0.0069,	ValObj: 1.97
400	Obj: 0.820,	F: 0.960,	Cf: 1.218,	Imb: 0.001,	Val: 1.554,	ValImb: -0.0071,	ValObj: 1.97
500	Obj: 0.775,	F: 0.949,	Cf: 1.153,	Imb: 0.00035,	Val: 1.544,	ValImb: -0.005,	ValObj: 1.84
600	Obj: 0.764,	F: 0.945,	Cf: 1.235,	Imb: -0.00016,	Val: 1.524,	ValImb: -0.0036,	ValObj: 1.86
700	Obj: 0.741,	F: 0.911,	Cf: 1.309,	Imb: 0.0014,	Val: 1.527,	ValImb: -0.0034,	ValObj: 1.99
800	Obj: 0.698,	F: 0.896,	Cf: 1.143,	Imb: -0.00023,	Val: 1.474,	ValImb: -0.00011,	ValObj: 1.72
900	Obj: 0.703,	F: 0.903,	Cf: 1.189,	Imb: -0.00019,	Val: 1.487,	ValImb: 0.00065,	ValObj: 1.79
1000	Obj: 0.739,	F: 0.939,	Cf: 1.242,	Imb: 0.0014,	Val: 1.533,	ValImb: 0.004,	ValObj: 1.88
1100	Obj: 0.683,	F: 0.880,	Cf: 1.205,	Imb: -0.00061,	Val: 1.457,	ValImb: 0.0039,	ValObj: 1.79
1200	Obj: 0.750,	F: 0.944,	Cf: 1.229,	Imb: 0.00012,	Val: 1.495,	ValImb: 0.0041,	ValObj: 1.84
1300	Obj: 0.701,	F: 0.900,	Cf: 1.219,	Imb: 0.0011,	Val: 1.478,	ValImb: 0.0026,	ValObj: Experiments:  17%|█▋        | 17/100 [06:13<30:27, 22.02s/it]1.83
1400	Obj: 0.699,	F: 0.892,	Cf: 1.251,	Imb: -8.4e-05,	Val: 1.446,	ValImb: 0.00023,	ValObj: 1.82
1500	Obj: 0.708,	F: 0.913,	Cf: 1.229,	Imb: 0.00013,	Val: 1.513,	ValImb: 0.00058,	ValObj: 1.90
1600	Obj: 0.703,	F: 0.903,	Cf: 1.225,	Imb: 0.00083,	Val: 1.434,	ValImb: 0.00088,	ValObj: 1.77
1700	Obj: 0.691,	F: 0.881,	Cf: 1.238,	Imb: 0.00083,	Val: 1.454,	ValImb: 0.0011,	ValObj: 1.80
1800	Obj: 0.677,	F: 0.879,	Cf: 1.187,	Imb: 0.00018,	Val: 1.453,	ValImb: 0.0015,	ValObj: 1.77
1900	Obj: 0.679,	F: 0.871,	Cf: 1.164,	Imb: 0.0013,	Val: 1.441,	ValImb: 0.0019,	ValObj: 1.71
2000	Obj: 0.689,	F: 0.888,	Cf: 1.229,	Imb: -0.00033,	Val: 1.435,	ValImb: -0.00052,	ValObj: 1.79
2100	Obj: 0.714,	F: 0.901,	Cf: 1.254,	Imb: 8.6e-07,	Val: 1.490,	ValImb: 0.00046,	ValObj: 1.92
2200	Obj: 0.730,	F: 0.931,	Cf: 1.227,	Imb: 0.00024,	Val: 1.518,	ValImb: -7.4e-05,	ValObj: 1.89
2300	Obj: 0.770,	F: 0.970,	Cf: 1.217,	Imb: 0.0015,	Val: 1.520,	ValImb: 0.001,	ValObj: 1.87
2400	Obj: 0.713,	F: 0.917,	Cf: 1.224,	Imb: -0.0009,	Val: 1.468,	ValImb: 8e-05,	ValObj: 1.81
2500	Obj: 0.657,	F: 0.865,	Cf: 1.194,	Imb: 0.00042,	Val: 1.421,	ValImb: 0.0021,	ValObj: 1.70
2600	Obj: 0.706,	F: 0.879,	Cf: 1.325,	Imb: 0.0014,	Val: 1.501,	ValImb: -0.00066,	ValObj: 2.00
2700	Obj: 0.659,	F: 0.861,	Cf: 1.208,	Imb: 5.4e-05,	Val: 1.455,	ValImb: 0.0014,	ValObj: 1.77
2800	Obj: 0.653,	F: 0.861,	Cf: 1.214,	Imb: 0.00043,	Val: 1.441,	ValImb: -0.00091,	ValObj: 1.76
2900	Obj: 0.684,	F: 0.898,	Cf: 1.249,	Imb: 0.002,	Val: 1.515,	ValImb: 0.0014,	ValObj: 1.91
2999	Obj: 0.675,	F: 0.889,	Cf: 1.213,	Imb: 0.00021,	Val: 1.511,	ValImb: 0.00098,	ValObj: 1.89
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 18/100...
0	Obj: 113.013,	F: 9.876,	Cf: 11.829,	Imb: 0.00023,	Val: 10.122,	ValImb: 0.00013,	ValObj: 114.48
100	Obj: 1.701,	F: 1.418,	Cf: 1.510,	Imb: 0.0054,	Val: 1.571,	ValImb: 0.0019,	ValObj: 2.18
200	Obj: 0.984,	F: 1.027,	Cf: 1.103,	Imb: 0.0011,	Val: 1.176,	ValImb: 0.0048,	ValObj: 1.28
300	Obj: 0.855,	F: 0.974,	Cf: 1.238,	Imb: -0.001,	Val: 1.196,	ValImb: -0.0023,	ValObj: 1.38
400	Obj: 0.833,	F: 0.976,	Cf: 1.207,	Imb: 0.003,	Val: 1.217,	ValImb: -0.00086,	ValObj: 1.40
500	Obj: 0.777,	F: 0.930,	Cf: 1.237,	Imb: 0.00068,	Val: 1.180,	ValImb: -0.0028,	ValObj: 1.42
600	Obj: 0.775,	F: 0.930,	Cf: 1.259,	Imb: 0.0017,	Val: 1.185,	ValImb: -0.002,	ValObj: 1.49
700	Obj: 0.814,	F: 0.946,	Cf: 1.380,	Imb: 0.0018,	Val: 1.242,	ValImb: -0.0017,	ValObj: 1.67
800	Obj: 0.783,	F: 0.943,	Cf: 1.266,	Imb: 0.00098,	Val: 1.211,	ValImb: -0.0054,	ValObj: 1.50
900	Obj: 0.795,	F: 0.926,	Cf: 1.270,	Imb: 0.0013,	Val: 1.185,	ValImb: -0.0055,	ValObj: 1.47
1000	Obj: 0.799,	F: 0.949,	Cf: 1.321,	Imb: 0.0015,	Val: 1.189,	ValImb: -0.0034,	ValObj: 1.57
1100	Obj: 0.781,	F: 0.924,	Cf: 1.273,	Imb: -0.0012,	Val: 1.165,	ValImb: -0.0044,	ValObj: 1.44
1200	Obj: 0.761,	F: 0.927,	Cf: 1.245,	Imb: 0.00068,	Val: 1.181,	ValImb: -0.0032,	ValObj: 1.51
1300	Obj: 0.749,	F: 0.920,	Cf: 1.300,	Imb: 0.0012,	Val: 1.188,	ValImb: -0.0062,	ValObj: 1.56
1400	Obj: 0.764,	F: 0.929,	Cf: 1.251,	Imb: 0.00014,	Val: 1.183,	ValImb: -0.0074,	ValObj: 1.52
1500	Obj: 0.741,	F: 0.910,	Cf: 1.260,	Imb: -0.00065,	Val: 1.170,	ValImb: -0.0088,	ValObj: 1.48
1600	Obj: 0.775,	F: 0.925,	Cf: 1.300,	Imb: -0.00018,	Val: 1.208,	ValImb: -0.0075,	ValObj: 1.53
1700	Obj: 0.760,	F: 0.919,	Cf: 1.289,	Imb: -0.00053,	Val: 1.173,	ValImb: -0.0066,	ValObj: 1.52
1800	Obj: 0.717,	F: 0.897,	Cf: 1.228,	Imb: 0.00037,	Val: 1.167,	ValImb: -0.0079,	ValObj: 1.49
1900	Obj: 0.729,	F: 0.909,	Cf: 1.329,	Imb: 0.0017,	Val: 1.212,	ValImb: -0.0076,	ValObj: 1.67
2000	Obj: 0.722,	F: 0.911,	Cf: 1.262,	Imb: 0.00089,	Val: 1.185,	ValImb: -0.0075,	ValObj: 1.54
2100	Obj: 0.713,	F: 0.901,	Cf: 1.275,	Imb: 0.00011,	Val: 1.194,	ValImb: -0.009,	ValObj: 1.53
2200	Obj: 0.736,	F: 0.929,	Cf: 1.284,	Imb: -0.00074,	Val: 1.187,	ValImb: -0.0078,	ValObj: 1.55
2300	Obj: 0.687,	F: 0.884,	Cf: 1.302,	Imb: 0.00093,	Val: 1.197,	ValImb: -0.0097,	ValObj: 1.61
2400	Obj: 0.678,	F: 0.880,	Cf: 1.260,	Imb: -2e-05,	Val: 1.164,	ValImb: -0.0092,	ValObj: 1.50
2500	Obj: 0.686,	F: 0.882,	Cf: 1.264,	Imb: -7.5e-05,Experiments:  18%|█▊        | 18/100 [06:35<30:05, 22.01s/it]Experiments:  19%|█▉        | 19/100 [06:57<29:43, 22.02s/it]	Val: 1.188,	ValImb: -0.0082,	ValObj: 1.59
2600	Obj: 0.686,	F: 0.896,	Cf: 1.274,	Imb: 0.0012,	Val: 1.191,	ValImb: -0.011,	ValObj: 1.57
2700	Obj: 0.651,	F: 0.868,	Cf: 1.309,	Imb: -0.001,	Val: 1.180,	ValImb: -0.011,	ValObj: 1.60
2800	Obj: 0.667,	F: 0.891,	Cf: 1.299,	Imb: 0.00065,	Val: 1.212,	ValImb: -0.011,	ValObj: 1.61
2900	Obj: 0.645,	F: 0.867,	Cf: 1.290,	Imb: -0.0024,	Val: 1.188,	ValImb: -0.01,	ValObj: 1.54
2999	Obj: 0.644,	F: 0.873,	Cf: 1.286,	Imb: -0.0016,	Val: 1.158,	ValImb: -0.01,	ValObj: 1.48
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 19/100...
0	Obj: 89.694,	F: 8.713,	Cf: 10.374,	Imb: 0.0001,	Val: 8.237,	ValImb: -4.9e-05,	ValObj: 82.10
100	Obj: 1.172,	F: 1.109,	Cf: 1.117,	Imb: 0.024,	Val: 1.156,	ValImb: 0.026,	ValObj: 1.26
200	Obj: 0.995,	F: 1.015,	Cf: 1.070,	Imb: 0.017,	Val: 1.123,	ValImb: 0.021,	ValObj: 1.16
300	Obj: 1.008,	F: 1.049,	Cf: 1.070,	Imb: 0.017,	Val: 1.121,	ValImb: 0.017,	ValObj: 1.13
400	Obj: 0.976,	F: 1.035,	Cf: 1.116,	Imb: 0.018,	Val: 1.142,	ValImb: 0.021,	ValObj: 1.21
500	Obj: 0.961,	F: 1.027,	Cf: 1.106,	Imb: 0.02,	Val: 1.148,	ValImb: 0.018,	ValObj: 1.19
600	Obj: 0.852,	F: 0.968,	Cf: 1.122,	Imb: 0.018,	Val: 1.051,	ValImb: 0.012,	ValObj: 1.07
700	Obj: 0.817,	F: 0.931,	Cf: 1.104,	Imb: 0.011,	Val: 1.080,	ValImb: 0.0049,	ValObj: 1.12
800	Obj: 0.831,	F: 0.961,	Cf: 1.113,	Imb: 0.0076,	Val: 1.070,	ValImb: 0.0056,	ValObj: 1.07
900	Obj: 0.791,	F: 0.932,	Cf: 1.101,	Imb: 0.0009,	Val: 1.149,	ValImb: 0.021,	ValObj: 1.17
1000	Obj: 0.771,	F: 0.928,	Cf: 1.141,	Imb: -0.00079,	Val: 1.136,	ValImb: 0.0086,	ValObj: 1.17
1100	Obj: 0.717,	F: 0.900,	Cf: 1.134,	Imb: -0.0014,	Val: 1.147,	ValImb: 0.0064,	ValObj: 1.30
1200	Obj: 0.691,	F: 0.884,	Cf: 1.185,	Imb: -0.002,	Val: 1.177,	ValImb: 0.0046,	ValObj: 1.40
1300	Obj: 0.777,	F: 0.940,	Cf: 1.226,	Imb: -0.00074,	Val: 1.146,	ValImb: 0.0026,	ValObj: 1.44
1400	Obj: 0.711,	F: 0.901,	Cf: 1.225,	Imb: -0.0019,	Val: 1.156,	ValImb: 0.0051,	ValObj: 1.51
1500	Obj: 0.687,	F: 0.909,	Cf: 1.217,	Imb: -0.0021,	Val: 1.187,	ValImb: 0.0036,	ValObj: 1.51
1600	Obj: 0.635,	F: 0.865,	Cf: 1.258,	Imb: -0.0018,	Val: 1.169,	ValImb: 0.0018,	ValObj: 1.55
1700	Obj: 0.691,	F: 0.935,	Cf: 1.274,	Imb: -0.0016,	Val: 1.247,	ValImb: 0.0062,	ValObj: 1.67
1800	Obj: 0.610,	F: 0.852,	Cf: 1.246,	Imb: -0.0015,	Val: 1.169,	ValImb: 0.0046,	ValObj: 1.58
1900	Obj: 0.628,	F: 0.882,	Cf: 1.273,	Imb: -0.00053,	Val: 1.208,	ValImb: -0.00022,	ValObj: 1.62
2000	Obj: 0.653,	F: 0.881,	Cf: 1.253,	Imb: -0.00079,	Val: 1.159,	ValImb: 0.0018,	ValObj: 1.57
2100	Obj: 0.604,	F: 0.867,	Cf: 1.321,	Imb: -0.00069,	Val: 1.208,	ValImb: 0.0036,	ValObj: 1.75
2200	Obj: 0.589,	F: 0.843,	Cf: 1.331,	Imb: -0.00027,	Val: 1.186,	ValImb: 0.0062,	ValObj: 1.69
2300	Obj: 0.560,	F: 0.826,	Cf: 1.276,	Imb: -0.00056,	Val: 1.200,	ValImb: 0.0075,	ValObj: 1.69
2400	Obj: 0.593,	F: 0.867,	Cf: 1.298,	Imb: -0.0002,	Val: 1.177,	ValImb: 0.004,	ValObj: 1.66
2500	Obj: 0.565,	F: 0.832,	Cf: 1.321,	Imb: -0.00023,	Val: 1.178,	ValImb: 0.0045,	ValObj: 1.73
2600	Obj: 0.545,	F: 0.823,	Cf: 1.335,	Imb: -0.00059,	Val: 1.195,	ValImb: 0.01,	ValObj: 1.71
2700	Obj: 0.558,	F: 0.825,	Cf: 1.343,	Imb: 0.00068,	Val: 1.142,	ValImb: 0.0064,	ValObj: 1.63
2800	Obj: 0.529,	F: 0.817,	Cf: 1.347,	Imb: 0.00021,	Val: 1.207,	ValImb: 0.0061,	ValObj: 1.71
2900	Obj: 0.548,	F: 0.837,	Cf: 1.378,	Imb: 0.00095,	Val: 1.225,	ValImb: 0.0056,	ValObj: 1.82
2999	Obj: 0.500,	F: 0.794,	Cf: 1.370,	Imb: 0.0015,	Val: 1.166,	ValImb: 0.009,	ValObj: 1.66
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 20/100...
0	Obj: 33.480,	F: 4.433,	Cf: 6.913,	Imb: 9.1e-05,	Val: 4.714,	ValImb: 0.00012,	ValObj: 40.36
100	Obj: 1.145,	F: 1.285,	Cf: 1.284,	Imb: 0.054,	Val: 1.435,	ValImb: 0.1,	ValObj: 1.84
200	Obj: 0.739,	F: 0.967,	Cf: 1.126,	Imb: 0.016,	Val: 1.193,	ValImb: 0.017,	ValObj: 1.55
300	Obj: 0.667,	F: 0.933,	Cf: 1.225,	Imb: 0.014,	Val: 1.202,	ValImb: 0.029,	ValObj: 1.64
400	Obj: 0.654,	F: 0.926,	Cf: 1.248,	Imb: 0.0091,	Val: 1.229,	ValImb: 0.019,	ValObj: 1.67
500	Obj: 0.707,	F: 0.964,	Cf: 1.267,	Imb: 0.012,	Val: Experiments:  20%|██        | 20/100 [07:19<29:22, 22.03s/it]1.216,	ValImb: 0.015,	ValObj: 1.69
600	Obj: 0.576,	F: 0.890,	Cf: 1.310,	Imb: 0.0059,	Val: 1.217,	ValImb: 0.0067,	ValObj: 1.76
700	Obj: 0.554,	F: 0.883,	Cf: 1.335,	Imb: 0.0051,	Val: 1.224,	ValImb: 0.0066,	ValObj: 1.90
800	Obj: 0.554,	F: 0.872,	Cf: 1.344,	Imb: 0.0035,	Val: 1.225,	ValImb: 0.0039,	ValObj: 1.94
900	Obj: 0.513,	F: 0.857,	Cf: 1.389,	Imb: 0.0037,	Val: 1.245,	ValImb: 0.0023,	ValObj: 2.04
1000	Obj: 0.505,	F: 0.854,	Cf: 1.342,	Imb: 0.0031,	Val: 1.235,	ValImb: 0.0016,	ValObj: 1.93
1100	Obj: 0.538,	F: 0.853,	Cf: 1.370,	Imb: 0.0026,	Val: 1.225,	ValImb: 0.0027,	ValObj: 1.93
1200	Obj: 0.506,	F: 0.870,	Cf: 1.351,	Imb: 0.0026,	Val: 1.236,	ValImb: 0.0017,	ValObj: 1.89
1300	Obj: 0.486,	F: 0.847,	Cf: 1.334,	Imb: 0.0016,	Val: 1.217,	ValImb: 0.0013,	ValObj: 1.81
1400	Obj: 0.473,	F: 0.847,	Cf: 1.353,	Imb: 0.0011,	Val: 1.217,	ValImb: 0.0022,	ValObj: 1.81
1500	Obj: 0.457,	F: 0.833,	Cf: 1.335,	Imb: 0.0015,	Val: 1.207,	ValImb: 0.0029,	ValObj: 1.77
1600	Obj: 0.449,	F: 0.826,	Cf: 1.350,	Imb: 0.0012,	Val: 1.193,	ValImb: 0.0052,	ValObj: 1.70
1700	Obj: 0.459,	F: 0.849,	Cf: 1.345,	Imb: 0.00077,	Val: 1.214,	ValImb: 0.0065,	ValObj: 1.71
1800	Obj: 0.441,	F: 0.823,	Cf: 1.340,	Imb: 0.00085,	Val: 1.202,	ValImb: 0.004,	ValObj: 1.65
1900	Obj: 0.418,	F: 0.810,	Cf: 1.375,	Imb: 0.00097,	Val: 1.200,	ValImb: 0.0053,	ValObj: 1.70
2000	Obj: 0.403,	F: 0.797,	Cf: 1.381,	Imb: 0.00073,	Val: 1.203,	ValImb: 0.0039,	ValObj: 1.72
2100	Obj: 0.429,	F: 0.829,	Cf: 1.373,	Imb: 0.0012,	Val: 1.210,	ValImb: 0.0035,	ValObj: 1.69
2200	Obj: 0.403,	F: 0.797,	Cf: 1.353,	Imb: 0.0013,	Val: 1.208,	ValImb: 0.0029,	ValObj: 1.67
2300	Obj: 0.401,	F: 0.802,	Cf: 1.387,	Imb: 0.0016,	Val: 1.229,	ValImb: 0.0021,	ValObj: 1.74
2400	Obj: 0.383,	F: 0.781,	Cf: 1.375,	Imb: 0.00098,	Val: 1.195,	ValImb: 0.0016,	ValObj: 1.66
2500	Obj: 0.412,	F: 0.816,	Cf: 1.344,	Imb: 0.0017,	Val: 1.214,	ValImb: 0.0025,	ValObj: 1.67
2600	Obj: 0.385,	F: 0.784,	Cf: 1.350,	Imb: 0.0014,	Val: 1.211,	ValImb: 0.002,	ValObj: 1.66
2700	Obj: 0.383,	F: 0.783,	Cf: 1.367,	Imb: 0.0018,	Val: 1.253,	ValImb: 0.0026,	ValObj: 1.77
2800	Obj: 0.365,	F: 0.761,	Cf: 1.375,	Imb: 0.0014,	Val: 1.245,	ValImb: 0.0028,	ValObj: 1.74
2900	Obj: 0.343,	F: 0.747,	Cf: 1.381,	Imb: 0.0015,	Val: 1.247,	ValImb: 0.0031,	ValObj: 1.75
2999	Obj: 0.344,	F: 0.746,	Cf: 1.360,	Imb: 0.0011,	Val: 1.224,	ValImb: 0.003,	ValObj: 1.69
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 21/100...
0	Obj: 354.684,	F: 19.231,	Cf: 19.238,	Imb: 0.00012,	Val: 20.304,	ValImb: -0.00015,	ValObj: 352.86
100	Obj: 7.235,	F: 3.354,	Cf: 2.477,	Imb: 0.038,	Val: 4.832,	ValImb: -0.0054,	ValObj: 14.06
200	Obj: 1.873,	F: 1.558,	Cf: 1.415,	Imb: 0.028,	Val: 2.304,	ValImb: -0.0078,	ValObj: 3.46
300	Obj: 1.479,	F: 1.354,	Cf: 1.207,	Imb: 0.018,	Val: 1.835,	ValImb: -0.0099,	ValObj: 2.30
400	Obj: 1.362,	F: 1.268,	Cf: 1.260,	Imb: 0.0078,	Val: 1.666,	ValImb: -0.015,	ValObj: 2.00
500	Obj: 1.324,	F: 1.268,	Cf: 1.169,	Imb: 0.00032,	Val: 1.505,	ValImb: -0.017,	ValObj: 1.65
600	Obj: 1.043,	F: 1.068,	Cf: 1.135,	Imb: -0.00014,	Val: 1.349,	ValImb: -0.017,	ValObj: 1.38
700	Obj: 1.004,	F: 1.036,	Cf: 1.090,	Imb: 0.00011,	Val: 1.277,	ValImb: -0.016,	ValObj: 1.27
800	Obj: 1.053,	F: 1.085,	Cf: 1.121,	Imb: 0.0024,	Val: 1.289,	ValImb: -0.015,	ValObj: 1.31
900	Obj: 1.147,	F: 1.162,	Cf: 1.160,	Imb: 0.0049,	Val: 1.343,	ValImb: -0.015,	ValObj: 1.38
1000	Obj: 0.979,	F: 1.011,	Cf: 1.133,	Imb: 0.0052,	Val: 1.190,	ValImb: -0.011,	ValObj: 1.18
1100	Obj: 0.957,	F: 0.996,	Cf: 1.132,	Imb: 0.0035,	Val: 1.211,	ValImb: -0.01,	ValObj: 1.20
1200	Obj: 1.002,	F: 1.034,	Cf: 1.161,	Imb: 0.0079,	Val: 1.216,	ValImb: -0.0092,	ValObj: 1.22
1300	Obj: 1.590,	F: 1.472,	Cf: 1.220,	Imb: 0.0064,	Val: 1.646,	ValImb: -0.0065,	ValObj: 1.90
1400	Obj: 1.045,	F: 1.092,	Cf: 1.186,	Imb: 0.0055,	Val: 1.371,	ValImb: -0.0063,	ValObj: 1.48
1500	Obj: 1.149,	F: 1.164,	Cf: 1.167,	Imb: 0.0052,	Val: 1.299,	ValImb: -0.0074,	ValObj: 1.36
1600	Obj: 0.960,	F: 1.021,	Cf: 1.124,	Imb: 0.0059,	Val: 1.183,	ValImb: -0.012,	ValObj: 1.16
1700	Obj: 0.989,	F: 1.038,	Cf: 1.188,	Imb: 0.0065,	Val: 1.224,	ValImb: -0.00Experiments:  21%|██        | 21/100 [07:41<28:56, 21.98s/it]89,	ValObj: 1.27
1800	Obj: 0.949,	F: 1.016,	Cf: 1.159,	Imb: 0.0055,	Val: 1.223,	ValImb: -0.013,	ValObj: 1.24
1900	Obj: 0.979,	F: 1.014,	Cf: 1.168,	Imb: 0.0051,	Val: 1.219,	ValImb: -0.013,	ValObj: 1.27
2000	Obj: 0.913,	F: 0.986,	Cf: 1.171,	Imb: 0.0018,	Val: 1.243,	ValImb: -0.01,	ValObj: 1.30
2100	Obj: 0.906,	F: 0.971,	Cf: 1.167,	Imb: 0.0061,	Val: 1.183,	ValImb: -0.011,	ValObj: 1.22
2200	Obj: 0.940,	F: 1.011,	Cf: 1.162,	Imb: 0.00058,	Val: 1.249,	ValImb: -0.0084,	ValObj: 1.31
2300	Obj: 0.910,	F: 0.985,	Cf: 1.180,	Imb: 0.004,	Val: 1.233,	ValImb: -0.012,	ValObj: 1.31
2400	Obj: 0.943,	F: 0.990,	Cf: 1.201,	Imb: 0.0045,	Val: 1.204,	ValImb: -0.01,	ValObj: 1.28
2500	Obj: 1.073,	F: 1.110,	Cf: 1.190,	Imb: 0.0068,	Val: 1.268,	ValImb: -0.011,	ValObj: 1.33
2600	Obj: 0.893,	F: 0.971,	Cf: 1.189,	Imb: 0.0086,	Val: 1.179,	ValImb: -0.012,	ValObj: 1.18
2700	Obj: 0.884,	F: 0.963,	Cf: 1.190,	Imb: 0.0058,	Val: 1.220,	ValImb: -0.0085,	ValObj: 1.28
2800	Obj: 0.936,	F: 0.992,	Cf: 1.212,	Imb: 0.0082,	Val: 1.196,	ValImb: -0.013,	ValObj: 1.26
2900	Obj: 0.896,	F: 0.974,	Cf: 1.195,	Imb: 0.0068,	Val: 1.240,	ValImb: -0.011,	ValObj: 1.32
2999	Obj: 0.900,	F: 0.962,	Cf: 1.206,	Imb: 0.0021,	Val: 1.235,	ValImb: -0.013,	ValObj: 1.35
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 22/100...
0	Obj: 32.865,	F: 4.484,	Cf: 6.850,	Imb: 0.00022,	Val: 4.582,	ValImb: 0.00035,	ValObj: 35.03
100	Obj: 1.277,	F: 1.181,	Cf: 1.153,	Imb: 0.055,	Val: 1.095,	ValImb: 0.0053,	ValObj: 1.01
200	Obj: 1.019,	F: 0.995,	Cf: 1.104,	Imb: 0.014,	Val: 1.014,	ValImb: 0.019,	ValObj: 0.92
300	Obj: 1.031,	F: 1.008,	Cf: 1.206,	Imb: 0.0085,	Val: 0.977,	ValImb: 0.0014,	ValObj: 0.99
400	Obj: 0.940,	F: 0.989,	Cf: 1.250,	Imb: 0.0056,	Val: 0.962,	ValImb: 0.0017,	ValObj: 1.05
500	Obj: 0.931,	F: 0.964,	Cf: 1.301,	Imb: 0.012,	Val: 1.037,	ValImb: 0.0024,	ValObj: 1.13
600	Obj: 0.978,	F: 0.983,	Cf: 1.347,	Imb: 0.0076,	Val: 1.059,	ValImb: -0.0022,	ValObj: 1.19
700	Obj: 0.864,	F: 0.939,	Cf: 1.334,	Imb: 0.0092,	Val: 1.018,	ValImb: -0.00042,	ValObj: 1.15
800	Obj: 0.868,	F: 0.936,	Cf: 1.268,	Imb: 0.0072,	Val: 1.003,	ValImb: -0.0024,	ValObj: 1.06
900	Obj: 0.868,	F: 0.944,	Cf: 1.389,	Imb: 0.007,	Val: 1.018,	ValImb: -0.0048,	ValObj: 1.17
1000	Obj: 0.894,	F: 0.963,	Cf: 1.275,	Imb: 0.0067,	Val: 1.046,	ValImb: -0.0041,	ValObj: 1.16
1100	Obj: 0.870,	F: 0.937,	Cf: 1.391,	Imb: 0.0059,	Val: 1.049,	ValImb: -0.0037,	ValObj: 1.22
1200	Obj: 0.874,	F: 0.958,	Cf: 1.386,	Imb: 0.0077,	Val: 1.085,	ValImb: -0.0061,	ValObj: 1.21
